longitude,latitude,type,date
-90.5262,29.6202,5,2001-06-01
-90.6405,29.5765,5,2006-06-01
-90.5469,29.7076,5,2011-06-01
-90.3099,29.9274,5,2016-06-01
-91.0061,30.0865,5,1996-06-01
-90.8241,29.6551,5,2001-06-01
-90.7608,29.9652,5,2006-06-01
-90.9712,29.9171,5,2011-06-01
-90.8887,29.776,5,2016-06-01
-91.0159,29.8775,5,1996-06-01
-91.0012,29.9881,5,2001-06-01
-90.0542,29.8003,5,2006-06-01
-90.3441,29.5246,5,2011-06-01
-90.9792,30.1024,5,2016-06-01
-90.6029,29.6676,5,1996-06-01
-90.4431,29.814,5,2001-06-01
-90.6649,29.9389,5,2006-06-01
-90.9371,29.8335,5,2011-06-01
-90.9175,29.631,5,2016-06-01
-90.5778,29.4441,5,1996-06-01
-90.5978,29.6928,5,2001-06-01
-90.7261,29.9713,5,2006-06-01
-89.819,29.563,5,2011-06-01
-90.4589,29.6807,5,2016-06-01
-91.0012,29.8635,5,1996-06-01
-90.4351,29.7982,5,2001-06-01
-90.7499,30.0042,5,2006-06-01
-90.8374,29.6614,5,2011-06-01
-90.6984,29.714,5,2016-06-01
-90.6364,29.5918,5,1996-06-01
-90.2433,29.4041,5,2001-06-01
-90.2897,29.544,5,2006-06-01
-90.4702,29.6878,5,2011-06-01
-90.7774,29.7514,5,2016-06-01
-90.9762,29.8597,5,1996-06-01
-90.3751,29.9132,5,2001-06-01
-90.7094,30.0122,5,2006-06-01
-90.6498,29.5477,5,2011-06-01
-91.0491,30.1805,5,2016-06-01
-90.9219,29.8376,5,1996-06-01
-90.5937,29.6896,5,2001-06-01
-90.5257,29.6421,5,2006-06-01
-90.9369,29.8619,5,2011-06-01
-91.0924,30.0109,5,2016-06-01
-91.0518,29.9024,5,1996-06-01
-90.7226,29.7672,5,2001-06-01
-89.6727,29.4599,5,2006-06-01
-90.8819,29.8463,5,2011-06-01
-90.7983,29.8337,5,2016-06-01
-91.0488,30.062,5,1996-06-01
-91.0393,29.9134,5,2001-06-01
-90.6627,30.0216,5,2006-06-01
-90.9643,29.8261,5,2011-06-01
-90.8629,29.8503,5,2016-06-01
-90.3348,29.5019,5,1996-06-01
-91.0602,29.9174,5,2001-06-01
-90.5361,29.6678,5,2006-06-01
-91.0776,30.1377,5,2011-06-01
-90.7385,29.8988,5,2016-06-01
-90.8485,29.7619,5,1996-06-01
-90.7444,29.9825,5,2001-06-01
-91.0042,30.081,5,2006-06-01
-90.7751,29.994,5,2011-06-01
-90.0625,29.8023,5,2016-06-01
-90.2485,29.4052,5,1996-06-01
-90.5722,29.7287,5,2001-06-01
-91.1211,30.1358,5,2006-06-01
-90.7156,29.7173,5,2011-06-01
-91.0014,29.8253,5,2016-06-01
-91.0408,30.1428,5,1996-06-01
-90.6711,29.5726,5,2001-06-01
-90.6284,29.6813,5,2006-06-01
-91.1104,30.1107,5,2011-06-01
-90.5875,30.0369,5,2016-06-01
-90.6168,29.5973,5,1996-06-01
-90.9564,29.8639,5,2001-06-01
-90.7823,29.7568,5,2006-06-01
-91.2482,29.9306,5,2011-06-01
-90.9394,29.8677,5,2016-06-01
-91.039,29.9963,5,1996-06-01
-89.6199,29.4484,5,2001-06-01
-91.0722,30.2013,5,2006-06-01
-90.581,29.7459,5,2011-06-01
-90.6971,29.9613,5,2016-06-01
-90.7575,29.767,5,1996-06-01
-91.0908,30.0062,5,2001-06-01
-90.5043,30.0397,5,2006-06-01
-89.9793,29.6541,5,2011-06-01
-90.9323,30.0539,5,2016-06-01
-90.8477,29.7908,5,1996-06-01
-90.9997,30.0424,5,2001-06-01
-90.6367,29.5774,5,2006-06-01
-90.9273,29.8858,5,2011-06-01
-91.1831,29.6044,5,2016-06-01
-90.6736,29.5971,6,1996-06-01
-90.0105,29.8288,6,2001-06-01
-90.3967,29.5761,6,2006-06-01
-90.0314,29.9443,6,2011-06-01
-90.1326,29.8793,6,2016-06-01
-90.0718,29.8728,6,1996-06-01
-89.3891,29.2299,6,2001-06-01
-90.7439,29.6043,6,2006-06-01
-91.1203,29.6644,6,2011-06-01
-90.8,29.7926,6,2016-06-01
-90.7406,29.6061,6,1996-06-01
-90.1067,29.9028,6,2001-06-01
-90.2078,29.2465,6,2006-06-01
-91.1532,29.6865,6,2011-06-01
-90.0299,29.7667,6,2016-06-01
-89.9821,29.8632,6,1996-06-01
-90.1031,29.8739,6,2001-06-01
-90.0731,29.885,6,2006-06-01
-90.0942,29.9035,6,2011-06-01
-90.7851,29.4177,6,2016-06-01
-89.5203,29.3437,6,1996-06-01
-90.2721,29.9604,6,2001-06-01
-91.1306,29.6689,6,2006-06-01
-90.7425,29.6249,6,2011-06-01
-89.9758,29.6854,6,2016-06-01
-90.4418,29.986,6,1996-06-01
-90.6912,29.5495,6,2001-06-01
-90.4607,29.9875,6,2006-06-01
-90.5546,29.482,6,2011-06-01
-90.3366,29.5297,6,2016-06-01
-90.5992,29.7287,6,1996-06-01
-90.0208,29.9103,6,2001-06-01
-91.195,29.6992,6,2006-06-01
-90.0355,29.8751,6,2011-06-01
-90.9648,29.8586,6,2016-06-01
-90.1854,29.1641,6,1996-06-01
-90.0637,29.9067,6,2001-06-01
-90.086,29.8917,6,2006-06-01
-90.9169,30.0851,6,2011-06-01
-90.0406,29.903,6,2016-06-01
-90.3487,29.9248,6,1996-06-01
-90.0188,29.8907,6,2001-06-01
-90.7661,29.817,6,2006-06-01
-90.2034,29.9175,6,2011-06-01
-90.2678,29.4488,6,2016-06-01
-90.1116,29.8993,6,1996-06-01
-90.057,29.8394,6,2001-06-01
-90.7427,29.5986,6,2006-06-01
-90.0248,29.8808,6,2011-06-01
-90.7282,29.5721,6,2016-06-01
-90.1949,29.122,6,1996-06-01
-90.0061,29.851,6,2001-06-01
-90.7337,29.6084,6,2006-06-01
-90.0457,29.7974,6,2011-06-01
-90.0797,29.8705,6,2016-06-01
-90.9596,30.0963,6,1996-06-01
-90.2024,29.129,6,2001-06-01
-90.4112,29.8259,6,2006-06-01
-90.0094,29.8133,6,2011-06-01
-90.0681,29.9148,6,2016-06-01
-91.0948,29.6711,6,1996-06-01
-90.7126,29.5838,6,2001-06-01
-91.1376,30.168,6,2006-06-01
-90.7558,29.6122,6,2011-06-01
-90.6654,29.5702,6,2016-06-01
-90.043,29.8441,6,1996-06-01
-90.4569,29.9794,6,2001-06-01
-90.2488,29.9502,6,2006-06-01
-90.0596,29.8466,6,2011-06-01
-91.0197,29.3303,6,2016-06-01
-90.796,29.8062,6,1996-06-01
-89.9638,29.9097,6,2001-06-01
-90.544,29.6799,6,2006-06-01
-90.1247,29.7374,6,2011-06-01
-90.0638,29.8975,6,2016-06-01
-90.7116,29.6044,6,1996-06-01
-90.0365,29.8605,6,2001-06-01
-90.7091,29.6094,6,2006-06-01
-90.0737,29.8767,6,2011-06-01
-90.7455,29.5833,6,2016-06-01
-90.8015,29.7889,6,1996-06-01
-91.1274,29.6653,6,2001-06-01
-90.0321,29.8787,6,2006-06-01
-91.2503,29.2818,6,2011-06-01
-90.2083,29.9142,6,2016-06-01
-90.1849,29.9192,6,1996-06-01
-90.4014,29.9286,6,2001-06-01
-90.8203,29.7811,6,2006-06-01
-91.0959,29.6893,6,2011-06-01
-90.2122,29.1428,6,2016-06-01
-90.293,29.4156,6,1996-06-01
-90.0384,29.9289,6,2001-06-01
-90.1362,29.9041,6,2006-06-01
-90.8108,29.8091,6,2011-06-01
-91.1924,29.6963,6,2016-06-01
-90.0608,29.8556,6,1996-06-01
-90.4466,29.9846,6,2001-06-01
-90.093,29.8891,6,2006-06-01
-90.024,29.8311,6,2011-06-01
-90.353,29.9264,6,2016-06-01
-90.9157,30.0856,6,1996-06-01
-90.082,29.8693,6,2001-06-01
-90.1281,29.8945,6,2006-06-01
-90.5459,29.642,6,2011-06-01
-90.3442,29.9138,6,2016-06-01
-90.9596,30.0966,6,1996-06-01
-90.8274,29.7966,6,2001-06-01
-90.0397,29.9068,6,2006-06-01
-90.0959,29.8657,6,2011-06-01
-91.1638,29.6907,6,2016-06-01
-90.7584,29.6243,6,1996-06-01
-89.9743,29.6807,6,2001-06-01
-90.7581,29.5993,6,2006-06-01
-90.0343,29.9046,6,2011-06-01
-89.7888,29.5395,6,2016-06-01
-90.1215,29.8909,6,1996-06-01
-90.8451,30.026,6,2001-06-01
-90.7667,29.596,6,2006-06-01
-90.0111,29.9188,6,2011-06-01
-90.0111,29.8112,6,2016-06-01
-90.2173,29.2166,6,1996-06-01
-90.8016,29.7911,6,2001-06-01
-90.0665,29.8673,6,2006-06-01
-90.0511,29.948,6,2011-06-01
-90.4519,29.9838,6,2016-06-01
-90.0823,29.8652,6,1996-06-01
-90.3462,29.912,6,2001-06-01
-90.3769,29.561,6,2006-06-01
-90.384,29.938,6,2011-06-01
-90.3464,29.9128,6,2016-06-01
-90.0284,29.827,6,1996-06-01
-90.1907,29.1286,6,2001-06-01
-90.028,29.8842,6,2006-06-01
-91.0146,29.2183,6,2011-06-01
-90.7205,29.9814,6,2016-06-01
-90.9318,29.7319,6,1996-06-01
-90.9918,29.6903,6,2001-06-01
-90.9528,29.637,6,2006-06-01
-90.0235,29.813,6,2011-06-01
-90.7397,29.6109,6,2016-06-01
-90.8161,29.7089,6,1996-06-01
-91.0955,29.6584,6,2001-06-01
-90.4451,29.978,6,2006-06-01
-91.0983,29.6437,6,2011-06-01
-90.6629,29.5996,6,2016-06-01
-90.0424,29.8487,6,1996-06-01
-90.0762,29.1943,6,2001-06-01
-90.0616,29.9101,6,2006-06-01
-90.0987,29.8753,6,2011-06-01
-90.7172,30.0026,6,2016-06-01
-90.6624,29.246,6,1996-06-01
-90.5853,29.5087,6,2001-06-01
-90.7589,29.6113,6,2006-06-01
-90.3474,29.9118,6,2011-06-01
-90.042,29.9229,6,2016-06-01
-90.0959,29.8743,6,1996-06-01
-91.1542,29.6903,6,2001-06-01
-90.2418,29.9434,6,2006-06-01
-90.1252,29.7337,6,2011-06-01
-90.689,29.5496,6,2016-06-01
-91.0843,29.6696,6,1996-06-01
-90.0425,29.9151,6,2001-06-01
-90.5874,29.473,6,2006-06-01
-90.7249,29.5663,6,2011-06-01
-90.0172,29.8614,6,2016-06-01
-90.8659,29.8174,6,1996-06-01
-91.1019,29.6658,6,2001-06-01
-90.3356,29.5261,6,2006-06-01
-90.0189,29.9363,6,2011-06-01
-90.0302,29.8919,6,2016-06-01
-90.4437,29.985,6,1996-06-01
-90.0538,29.2091,6,2001-06-01
-90.2056,29.1403,6,2006-06-01
-90.6902,29.5749,6,2011-06-01
-90.3809,29.5713,6,2016-06-01
-90.6737,29.5849,6,1996-06-01
-91.0967,29.2036,6,2001-06-01
-90.1172,29.8996,6,2006-06-01
-90.0488,29.2148,6,2011-06-01
-91.0024,30.0864,6,2016-06-01
-91.2135,29.7119,6,1996-06-01
-90.0784,29.862,6,2001-06-01
-90.0816,29.8619,6,2006-06-01
-90.6726,29.5827,6,2011-06-01
-89.9921,29.8595,6,2016-06-01
-90.7061,29.6079,6,1996-06-01
-90.0805,29.8852,6,2001-06-01
-91.1265,29.6598,6,2006-06-01
-90.1939,29.9205,6,2011-06-01
-91.1033,29.6531,6,2016-06-01
-89.9914,29.2387,6,1996-06-01
-91.0222,29.9804,6,2001-06-01
-90.1056,29.8394,6,2006-06-01
-90.674,29.5657,6,2011-06-01
-90.1056,29.8692,6,2016-06-01
-89.9652,29.6726,6,1996-06-01
-90.6476,29.3076,6,2001-06-01
-90.4469,29.8595,6,2006-06-01
-90.2474,29.3487,6,2011-06-01
-91.2124,29.9615,6,2016-06-01
-90.6025,29.702,5,1996-06-01
-91.0843,30.1767,5,1996-06-01
-90.8049,29.814,5,1996-06-01
-90.7663,29.6569,5,1996-06-01
-90.9322,30.0915,5,1996-06-01
-90.9323,30.0739,5,1996-06-01
-90.7253,29.5782,5,1996-06-01
-90.6949,29.5396,5,1996-06-01
-90.7513,29.5947,5,1996-06-01
-90.7548,29.5932,5,1996-06-01
-90.8628,29.9922,5,1996-06-01
-90.671,29.5786,5,1996-06-01
-90.6045,29.7428,5,1996-06-01
-90.7764,29.694,5,1996-06-01
-90.5002,29.6291,5,1996-06-01
-90.8744,29.7967,5,1996-06-01
-90.9451,30.0935,5,1996-06-01
-90.8538,30.0018,5,1996-06-01
-90.95,30.0951,5,1996-06-01
-90.1502,29.9298,5,1996-06-01
-90.757,29.6852,5,1996-06-01
-90.4733,29.9851,5,1996-06-01
-90.697,29.5416,5,1996-06-01
-90.3575,29.5459,5,1996-06-01
-89.996,29.8786,5,1996-06-01
-90.8167,29.8476,5,1996-06-01
-90.8545,30.0262,5,1996-06-01
-90.6014,29.5857,5,1996-06-01
-90.763,29.6058,5,1996-06-01
-90.726,29.5823,5,1996-06-01
-90.6025,29.702,6,2016-06-01
-91.0843,30.1767,6,2016-06-01
-90.8049,29.814,6,2016-06-01
-90.7663,29.6569,6,2016-06-01
-90.9322,30.0915,6,2016-06-01
-90.9323,30.0739,6,2016-06-01
-90.7253,29.5782,6,2016-06-01
-90.6949,29.5396,6,2016-06-01
-90.7513,29.5947,6,2016-06-01
-90.7548,29.5932,6,2016-06-01
-90.8628,29.9922,6,2016-06-01
-90.671,29.5786,6,2016-06-01
-90.6045,29.7428,6,2016-06-01
-90.7764,29.694,6,2016-06-01
-90.5002,29.6291,6,2016-06-01
-90.8744,29.7967,6,2016-06-01
-90.9451,30.0935,6,2016-06-01
-90.8538,30.0018,6,2016-06-01
-90.95,30.0951,6,2016-06-01
-90.1502,29.9298,6,2016-06-01
-90.757,29.6852,6,2016-06-01
-90.4733,29.9851,6,2016-06-01
-90.697,29.5416,6,2016-06-01
-90.3575,29.5459,6,2016-06-01
-89.996,29.8786,6,2016-06-01
-90.8167,29.8476,6,2016-06-01
-90.8545,30.0262,6,2016-06-01
-90.6014,29.5857,6,2016-06-01
-90.763,29.6058,6,2016-06-01
-90.726,29.5823,6,2016-06-01
-90.2643,29.4366,5,1996-06-01
-90.7498,29.609,5,1996-06-01
-90.9508,30.0881,5,1996-06-01
-90.7007,29.5423,5,1996-06-01
-90.7019,29.5473,5,1996-06-01
-90.8037,29.7782,5,1996-06-01
-90.8519,30.0025,5,1996-06-01
-90.6998,29.5409,5,1996-06-01
-90.8486,30.0302,5,1996-06-01
-90.9831,30.0952,5,1996-06-01
-90.8482,30.0023,5,1996-06-01
-90.8629,29.9914,5,1996-06-01
-90.8491,30.0018,5,1996-06-01
-90.9469,30.0901,5,1996-06-01
-90.8497,30.0021,5,1996-06-01
-90.8529,30.0012,5,1996-06-01
-90.7469,29.6107,5,1996-06-01
-90.268,29.4452,5,1996-06-01
-90.7668,29.6041,5,1996-06-01
-90.8031,29.7784,5,1996-06-01
-90.7916,29.7128,5,1996-06-01
-90.7659,29.6035,5,1996-06-01
-90.7655,29.5902,5,1996-06-01
-90.8558,30.0252,5,1996-06-01
-90.9482,30.0896,5,1996-06-01
-90.6039,29.7435,5,1996-06-01
-90.2636,29.4369,5,1996-06-01
-90.6015,29.7423,5,1996-06-01
-90.8545,30.0208,5,1996-06-01
-90.3839,29.9342,5,1996-06-01
-90.2643,29.4366,2,2016-06-01
-90.7498,29.609,2,2016-06-01
-90.9508,30.0881,2,2016-06-01
-90.7007,29.5423,2,2016-06-01
-90.7019,29.5473,2,2016-06-01
-90.8037,29.7782,2,2016-06-01
-90.8519,30.0025,2,2016-06-01
-90.6998,29.5409,2,2016-06-01
-90.8486,30.0302,2,2016-06-01
-90.9831,30.0952,2,2016-06-01
-90.8482,30.0023,2,2016-06-01
-90.8629,29.9914,2,2016-06-01
-90.8491,30.0018,2,2016-06-01
-90.9469,30.0901,2,2016-06-01
-90.8497,30.0021,2,2016-06-01
-90.8529,30.0012,2,2016-06-01
-90.7469,29.6107,2,2016-06-01
-90.268,29.4452,2,2016-06-01
-90.7668,29.6041,2,2016-06-01
-90.8031,29.7784,2,2016-06-01
-90.7916,29.7128,2,2016-06-01
-90.7659,29.6035,2,2016-06-01
-90.7655,29.5902,2,2016-06-01
-90.8558,30.0252,2,2016-06-01
-90.9482,30.0896,2,2016-06-01
-90.6039,29.7435,2,2016-06-01
-90.2636,29.4369,2,2016-06-01
-90.6015,29.7423,2,2016-06-01
-90.8545,30.0208,2,2016-06-01
-90.3839,29.9342,2,2016-06-01
-90.9489,30.0885,5,1996-06-01
-90.6462,29.5597,5,1996-06-01
-90.9513,30.0854,5,1996-06-01
-90.6047,29.7455,5,1996-06-01
-90.8562,29.7842,5,1996-06-01
-90.5822,29.5281,5,1996-06-01
-90.8632,29.8162,5,1996-06-01
-90.6848,29.5581,5,1996-06-01
-90.8598,29.995,5,1996-06-01
-90.8527,29.7897,5,1996-06-01
-90.9483,30.088,5,1996-06-01
-90.8368,29.8052,5,1996-06-01
-90.8485,30.0026,5,1996-06-01
-90.7608,29.6897,5,1996-06-01
-90.264,29.4448,5,1996-06-01
-90.9489,30.0885,3,2016-06-01
-90.6462,29.5597,3,2016-06-01
-90.9513,30.0854,3,2016-06-01
-90.6047,29.7455,3,2016-06-01
-90.8562,29.7842,3,2016-06-01
-90.5822,29.5281,3,2016-06-01
-90.8632,29.8162,3,2016-06-01
-90.6848,29.5581,3,2016-06-01
-90.8598,29.995,3,2016-06-01
-90.8527,29.7897,3,2016-06-01
-90.9483,30.088,3,2016-06-01
-90.8368,29.8052,3,2016-06-01
-90.8485,30.0026,3,2016-06-01
-90.7608,29.6897,3,2016-06-01
-90.264,29.4448,3,2016-06-01
-90.5329,29.6893,5,1996-06-01
-90.5312,29.6808,5,1996-06-01
-91.0446,30.1565,5,1996-06-01
-90.3923,29.9214,5,1996-06-01
-90.7651,29.6907,5,1996-06-01
-90.8516,29.7929,5,1996-06-01
-91.0184,29.9907,5,1996-06-01
-90.5357,29.6892,5,1996-06-01
-90.6702,29.5669,5,1996-06-01
-90.6021,29.7418,5,1996-06-01
-90.6868,29.5503,5,1996-06-01
-91.1328,30.1702,5,1996-06-01
-90.3896,29.9245,5,1996-06-01
-90.7123,29.9634,5,1996-06-01
-90.5438,29.6885,5,1996-06-01
-90.7007,29.5513,5,1996-06-01
-90.8159,29.8516,5,1996-06-01
-90.4817,29.5762,5,1996-06-01
-90.7745,29.595,5,1996-06-01
-90.8597,29.7881,5,1996-06-01
-90.6791,29.5689,5,1996-06-01
-90.7641,29.6909,5,1996-06-01
-90.7791,29.6903,5,1996-06-01
-90.536,29.6835,5,1996-06-01
-90.8111,29.6989,5,1996-06-01
-90.7893,29.6111,5,1996-06-01
-90.5373,29.6836,5,1996-06-01
-90.6705,29.568,5,1996-06-01
-90.8386,29.8064,5,1996-06-01
-91.0248,30.148,5,1996-06-01
-90.5329,29.6893,1,2016-06-01
-90.5312,29.6808,1,2016-06-01
-91.0446,30.1565,1,2016-06-01
-90.3923,29.9214,1,2016-06-01
-90.7651,29.6907,1,2016-06-01
-90.8516,29.7929,1,2016-06-01
-91.0184,29.9907,1,2016-06-01
-90.5357,29.6892,1,2016-06-01
-90.6702,29.5669,1,2016-06-01
-90.6021,29.7418,1,2016-06-01
-90.6868,29.5503,1,2016-06-01
-91.1328,30.1702,1,2016-06-01
-90.3896,29.9245,1,2016-06-01
-90.7123,29.9634,1,2016-06-01
-90.5438,29.6885,1,2016-06-01
-90.7007,29.5513,1,2016-06-01
-90.8159,29.8516,1,2016-06-01
-90.4817,29.5762,1,2016-06-01
-90.7745,29.595,1,2016-06-01
-90.8597,29.7881,1,2016-06-01
-90.6791,29.5689,1,2016-06-01
-90.7641,29.6909,1,2016-06-01
-90.7791,29.6903,1,2016-06-01
-90.536,29.6835,1,2016-06-01
-90.8111,29.6989,1,2016-06-01
-90.7893,29.6111,1,2016-06-01
-90.5373,29.6836,1,2016-06-01
-90.6705,29.568,1,2016-06-01
-90.8386,29.8064,1,2016-06-01
-91.0248,30.148,1,2016-06-01
-90.9504,30.0989,5,1996-06-01
-90.853,29.7859,5,1996-06-01
-90.7767,29.694,5,1996-06-01
-91.0234,30.0695,5,1996-06-01
-90.8178,29.8514,5,1996-06-01
-90.8107,29.8492,5,1996-06-01
-90.7629,29.6708,5,1996-06-01
-91.0591,30.1918,5,1996-06-01
-90.5245,29.6466,5,1996-06-01
-90.739,29.5878,5,1996-06-01
-90.7381,29.5686,5,1996-06-01
-90.5017,30.0461,5,1996-06-01
-90.8532,29.7876,5,1996-06-01
-90.9308,30.0931,5,1996-06-01
-90.7811,29.604,5,1996-06-01
-90.9504,30.0989,3,2016-06-01
-90.853,29.7859,3,2016-06-01
-90.7767,29.694,3,2016-06-01
-91.0234,30.0695,3,2016-06-01
-90.8178,29.8514,3,2016-06-01
-90.8107,29.8492,3,2016-06-01
-90.7629,29.6708,3,2016-06-01
-91.0591,30.1918,3,2016-06-01
-90.5245,29.6466,3,2016-06-01
-90.739,29.5878,3,2016-06-01
-90.7381,29.5686,3,2016-06-01
-90.5017,30.0461,3,2016-06-01
-90.8532,29.7876,3,2016-06-01
-90.9308,30.0931,3,2016-06-01
-90.7811,29.604,3,2016-06-01
-90.9388,30.065,6,1996-06-01
-90.9374,30.0674,6,1996-06-01
-90.939,30.0661,6,1996-06-01
-89.6057,29.2546,6,1996-06-01
-90.9226,30.0797,6,1996-06-01
-91.0916,30.1643,6,1996-06-01
-90.936,30.0649,6,1996-06-01
-90.9383,30.0672,6,1996-06-01
-90.9312,30.0617,6,1996-06-01
-91.0905,30.1721,6,1996-06-01
-90.9398,30.0681,6,1996-06-01
-91.1606,29.6868,6,1996-06-01
-90.2553,29.9286,6,1996-06-01
-90.9363,30.0644,6,1996-06-01
-90.9358,30.0776,6,1996-06-01
-90.2521,29.9306,6,1996-06-01
-90.9372,30.0658,6,1996-06-01
-91.0975,30.1662,6,1996-06-01
-90.2519,29.9287,6,1996-06-01
-90.94,30.0659,6,1996-06-01
-90.9365,30.0658,6,1996-06-01
-90.9306,30.0614,6,1996-06-01
-90.671,29.5254,6,1996-06-01
-91.0908,30.1678,6,1996-06-01
-90.6697,29.5265,6,1996-06-01
-90.2532,29.9282,6,1996-06-01
-90.6695,29.5254,6,1996-06-01
-90.94,30.0662,6,1996-06-01
-90.9289,30.0684,6,1996-06-01
-91.09,30.1759,6,1996-06-01
-90.9388,30.065,5,2016-06-01
-90.9374,30.0674,5,2016-06-01
-90.939,30.0661,5,2016-06-01
-89.6057,29.2546,5,2016-06-01
-90.9226,30.0797,5,2016-06-01
-91.0916,30.1643,5,2016-06-01
-90.936,30.0649,5,2016-06-01
-90.9383,30.0672,5,2016-06-01
-90.9312,30.0617,5,2016-06-01
-91.0905,30.1721,5,2016-06-01
-90.9398,30.0681,5,2016-06-01
-91.1606,29.6868,5,2016-06-01
-90.2553,29.9286,5,2016-06-01
-90.9363,30.0644,5,2016-06-01
-90.9358,30.0776,5,2016-06-01
-90.2521,29.9306,5,2016-06-01
-90.9372,30.0658,5,2016-06-01
-91.0975,30.1662,5,2016-06-01
-90.2519,29.9287,5,2016-06-01
-90.94,30.0659,5,2016-06-01
-90.9365,30.0658,5,2016-06-01
-90.9306,30.0614,5,2016-06-01
-90.671,29.5254,5,2016-06-01
-91.0908,30.1678,5,2016-06-01
-90.6697,29.5265,5,2016-06-01
-90.2532,29.9282,5,2016-06-01
-90.6695,29.5254,5,2016-06-01
-90.94,30.0662,5,2016-06-01
-90.9289,30.0684,5,2016-06-01
-91.09,30.1759,5,2016-06-01
-91.1939,29.4398,6,1996-06-01
-90.2099,29.1584,6,1996-06-01
-90.2097,29.1565,6,1996-06-01
-90.7645,29.5815,6,1996-06-01
-90.3217,29.0669,6,1996-06-01
-90.7457,29.1199,6,1996-06-01
-90.2191,29.0889,6,1996-06-01
-90.7634,29.5795,6,1996-06-01
-91.17,29.3227,6,1996-06-01
-90.082,29.1729,6,1996-06-01
-90.5317,29.081,6,1996-06-01
-89.5602,29.2438,6,1996-06-01
-89.7565,29.3098,6,1996-06-01
-91.2185,29.3083,6,1996-06-01
-90.6797,29.0618,6,1996-06-01
-89.7725,29.3148,6,1996-06-01
-90.5376,29.084,6,1996-06-01
-90.0831,29.1708,6,1996-06-01
-90.7454,29.1199,6,1996-06-01
-90.7044,29.0565,6,1996-06-01
-90.21,29.1573,6,1996-06-01
-91.1932,29.4409,6,1996-06-01
-90.1243,29.1429,6,1996-06-01
-90.0817,29.1726,6,1996-06-01
-90.2085,29.1211,6,1996-06-01
-90.211,29.1566,6,1996-06-01
-89.9499,29.2622,6,1996-06-01
-91.0642,29.5543,6,1996-06-01
-90.537,29.0837,6,1996-06-01
-91.1917,29.4348,6,1996-06-01
-91.1939,29.4398,2,2016-06-01
-90.2099,29.1584,2,2016-06-01
-90.2097,29.1565,2,2016-06-01
-90.7645,29.5815,2,2016-06-01
-90.3217,29.0669,2,2016-06-01
-90.7457,29.1199,2,2016-06-01
-90.2191,29.0889,2,2016-06-01
-90.7634,29.5795,2,2016-06-01
-91.17,29.3227,2,2016-06-01
-90.082,29.1729,2,2016-06-01
-90.5317,29.081,2,2016-06-01
-89.5602,29.2438,2,2016-06-01
-89.7565,29.3098,2,2016-06-01
-91.2185,29.3083,2,2016-06-01
-90.6797,29.0618,2,2016-06-01
-89.7725,29.3148,2,2016-06-01
-90.5376,29.084,2,2016-06-01
-90.0831,29.1708,2,2016-06-01
-90.7454,29.1199,2,2016-06-01
-90.7044,29.0565,2,2016-06-01
-90.21,29.1573,2,2016-06-01
-91.1932,29.4409,2,2016-06-01
-90.1243,29.1429,2,2016-06-01
-90.0817,29.1726,2,2016-06-01
-90.2085,29.1211,2,2016-06-01
-90.211,29.1566,2,2016-06-01
-89.9499,29.2622,2,2016-06-01
-91.0642,29.5543,2,2016-06-01
-90.537,29.0837,2,2016-06-01
-91.1917,29.4348,2,2016-06-01
-90.8177,29.5304,6,1996-06-01
-89.8056,29.3148,6,1996-06-01
-90.6107,29.0937,6,1996-06-01
-89.4055,29.3237,6,1996-06-01
-90.2638,29.0891,6,1996-06-01
-90.1208,29.1446,6,1996-06-01
-90.3141,29.0698,6,1996-06-01
-90.1272,29.1404,6,1996-06-01
-90.145,29.1297,6,1996-06-01
-89.8075,29.3138,6,1996-06-01
-90.7274,29.0473,6,1996-06-01
-89.5433,29.2384,6,1996-06-01
-89.8066,29.3138,6,1996-06-01
-89.8668,29.3074,6,1996-06-01
-90.6484,29.0633,6,1996-06-01
-90.2598,29.0935,6,1996-06-01
-89.8852,29.3047,6,1996-06-01
-90.8063,29.0476,6,1996-06-01
-90.4502,29.0589,6,1996-06-01
-89.6003,29.2529,6,1996-06-01
-90.8288,29.0433,6,1996-06-01
-90.3992,29.0748,6,1996-06-01
-90.068,29.1792,6,1996-06-01
-90.3272,29.0626,6,1996-06-01
-89.8363,29.3176,6,1996-06-01
-90.0864,29.1672,6,1996-06-01
-90.2113,29.1387,6,1996-06-01
-90.1459,29.1289,6,1996-06-01
-90.1178,29.1464,6,1996-06-01
-89.8668,29.3072,6,1996-06-01
-90.8177,29.5304,1,2016-06-01
-89.8056,29.3148,1,2016-06-01
-90.6107,29.0937,1,2016-06-01
-89.4055,29.3237,1,2016-06-01
-90.2638,29.0891,1,2016-06-01
-90.1208,29.1446,1,2016-06-01
-90.3141,29.0698,1,2016-06-01
-90.1272,29.1404,1,2016-06-01
-90.145,29.1297,1,2016-06-01
-89.8075,29.3138,1,2016-06-01
-90.7274,29.0473,1,2016-06-01
-89.5433,29.2384,1,2016-06-01
-89.8066,29.3138,1,2016-06-01
-89.8668,29.3074,1,2016-06-01
-90.6484,29.0633,1,2016-06-01
-90.2598,29.0935,1,2016-06-01
-89.8852,29.3047,1,2016-06-01
-90.8063,29.0476,1,2016-06-01
-90.4502,29.0589,1,2016-06-01
-89.6003,29.2529,1,2016-06-01
-90.8288,29.0433,1,2016-06-01
